[
   [ 0, 1133, 1, 6665 ],
   [ 0, 3232, 1, 1109 ],
   [ 0, 3232, 1, 1110 ],
   [ 0, 3232, 1, 1111 ],
   [ 0, 3233, 1, 1108 ],
   [ 0, 3233, 1, 1109 ],
   [ 0, 3233, 1, 1110 ],
   [ 0, 3234, 1, 1106 ],
   [ 0, 3234, 1, 1107 ],
   [ 0, 3234, 1, 1108 ],
   [ 0, 3234, 1, 1109 ],
   [ 0, 3235, 1, 1106 ],
   [ 0, 3235, 1, 1107 ],
   [ 0, 3236, 1, 1105 ],
   [ 0, 3236, 1, 1106 ],
   [ 0, 3237, 1, 1104 ],
   [ 0, 3237, 1, 1105 ],
   [ 0, 3237, 1, 1106 ],
   [ 0, 3238, 1, 1103 ],
   [ 0, 3238, 1, 1104 ],
   [ 0, 3238, 1, 1105 ],
   [ 0, 3239, 1, 1102 ],
   [ 0, 3239, 1, 1103 ],
   [ 0, 3239, 1, 1104 ],
   [ 0, 3240, 1, 1101 ],
   [ 0, 3240, 1, 1102 ],
   [ 0, 3240, 1, 1103 ],
   [ 0, 3241, 1, 1100 ],
   [ 0, 3241, 1, 1101 ],
   [ 0, 3241, 1, 1102 ],
   [ 0, 3242, 1, 1099 ],
   [ 0, 3242, 1, 1100 ],
   [ 0, 3242, 1, 1101 ],
   [ 0, 3243, 1, 1098 ],
   [ 0, 3243, 1, 1099 ],
   [ 0, 3243, 1, 1100 ],
   [ 0, 3244, 1, 1097 ],
   [ 0, 3244, 1, 1098 ],
   [ 0, 3244, 1, 1099 ],
   [ 0, 3245, 1, 1096 ],
   [ 0, 3245, 1, 1097 ],
   [ 0, 3245, 1, 1098 ],
   [ 0, 3246, 1, 1095 ],
   [ 0, 3246, 1, 1096 ],
   [ 0, 3246, 1, 1097 ],
   [ 0, 3247, 1, 1094 ],
   [ 0, 3247, 1, 1095 ],
   [ 0, 3247, 1, 1096 ],
   [ 0, 3248, 1, 1093 ],
   [ 0, 3248, 1, 1094 ],
   [ 0, 3248, 1, 1095 ],
   [ 0, 3249, 1, 1092 ],
   [ 0, 3249, 1, 1093 ],
   [ 0, 3249, 1, 1094 ],
   [ 0, 3250, 1, 1091 ],
   [ 0, 3250, 1, 1092 ],
   [ 0, 3250, 1, 1093 ],
   [ 0, 3251, 1, 1090 ],
   [ 0, 3251, 1, 1091 ],
   [ 0, 3251, 1, 1092 ],
   [ 0, 3252, 1, 1089 ],
   [ 0, 3252, 1, 1090 ],
   [ 0, 3252, 1, 1091 ],
   [ 0, 3253, 1, 1088 ],
   [ 0, 3253, 1, 1089 ],
   [ 0, 3253, 1, 1090 ],
   [ 0, 3254, 1, 1087 ],
   [ 0, 3254, 1, 1088 ],
   [ 0, 3254, 1, 1089 ],
   [ 0, 3255, 1, 1086 ],
   [ 0, 3255, 1, 1087 ],
   [ 0, 3255, 1, 1088 ],
   [ 0, 3256, 1, 1085 ],
   [ 0, 3256, 1, 1086 ],
   [ 0, 3256, 1, 1087 ],
   [ 0, 3257, 1, 1084 ],
   [ 0, 3257, 1, 1085 ],
   [ 0, 3257, 1, 1086 ],
   [ 0, 3258, 1, 1083 ],
   [ 0, 3258, 1, 1084 ],
   [ 0, 3258, 1, 1085 ],
   [ 0, 3259, 1, 1082 ],
   [ 0, 3259, 1, 1083 ],
   [ 0, 3259, 1, 1084 ],
   [ 0, 3260, 1, 1081 ],
   [ 0, 3260, 1, 1082 ],
   [ 0, 3260, 1, 1083 ],
   [ 0, 3261, 1, 1080 ],
   [ 0, 3261, 1, 1081 ],
   [ 0, 3261, 1, 1082 ],
   [ 0, 3262, 1, 1079 ],
   [ 0, 3262, 1, 1080 ],
   [ 0, 3262, 1, 1081 ],
   [ 0, 3263, 1, 1078 ],
   [ 0, 3263, 1, 1079 ],
   [ 0, 3263, 1, 1080 ],
   [ 0, 3264, 1, 1077 ],
   [ 0, 3264, 1, 1078 ],
   [ 0, 3264, 1, 1079 ],
   [ 0, 3265, 1, 1076 ],
   [ 0, 3265, 1, 1077 ],
   [ 0, 3265, 1, 1078 ],
   [ 0, 3266, 1, 1075 ],
   [ 0, 3266, 1, 1076 ],
   [ 0, 3266, 1, 1077 ],
   [ 0, 3267, 1, 1074 ],
   [ 0, 3267, 1, 1075 ],
   [ 0, 3267, 1, 1076 ],
   [ 0, 3268, 1, 1073 ],
   [ 0, 3268, 1, 1074 ],
   [ 0, 3268, 1, 1075 ],
   [ 0, 3269, 1, 1072 ],
   [ 0, 3269, 1, 1073 ],
   [ 0, 3269, 1, 1074 ],
   [ 0, 3270, 1, 1071 ],
   [ 0, 3270, 1, 1072 ],
   [ 0, 3270, 1, 1073 ],
   [ 0, 3271, 1, 1070 ],
   [ 0, 3271, 1, 1071 ],
   [ 0, 3271, 1, 1072 ],
   [ 0, 3272, 1, 1069 ],
   [ 0, 3272, 1, 1070 ],
   [ 0, 3272, 1, 1071 ],
   [ 0, 3273, 1, 1068 ],
   [ 0, 3273, 1, 1069 ],
   [ 0, 3273, 1, 1070 ],
   [ 0, 3274, 1, 1067 ],
   [ 0, 3274, 1, 1068 ],
   [ 0, 3274, 1, 1069 ],
   [ 0, 3275, 1, 1066 ],
   [ 0, 3275, 1, 1067 ],
   [ 0, 3275, 1, 1068 ],
   [ 0, 3276, 1, 1065 ],
   [ 0, 3276, 1, 1066 ],
   [ 0, 3276, 1, 1067 ],
   [ 0, 3277, 1, 1064 ],
   [ 0, 3277, 1, 1065 ],
   [ 0, 3277, 1, 1066 ],
   [ 0, 3278, 1, 1063 ],
   [ 0, 3278, 1, 1064 ],
   [ 0, 3278, 1, 1065 ],
   [ 0, 3279, 1, 1062 ],
   [ 0, 3279, 1, 1063 ],
   [ 0, 3279, 1, 1064 ],
   [ 0, 3280, 1, 1061 ],
   [ 0, 3280, 1, 1062 ],
   [ 0, 3280, 1, 1063 ],
   [ 0, 3281, 1, 1060 ],
   [ 0, 3281, 1, 1061 ],
   [ 0, 3281, 1, 1062 ],
   [ 0, 3282, 1, 1059 ],
   [ 0, 3282, 1, 1060 ],
   [ 0, 3282, 1, 1061 ],
   [ 0, 3283, 1, 1058 ],
   [ 0, 3283, 1, 1059 ],
   [ 0, 3283, 1, 1060 ],
   [ 0, 3284, 1, 1057 ],
   [ 0, 3284, 1, 1058 ],
   [ 0, 3284, 1, 1059 ],
   [ 0, 3285, 1, 1057 ],
   [ 0, 3285, 1, 1058 ],
   [ 0, 3286, 1, 1055 ],
   [ 0, 3286, 1, 1056 ],
   [ 0, 3287, 1, 1054 ],
   [ 0, 3287, 1, 1055 ],
   [ 0, 3287, 1, 1056 ],
   [ 0, 3288, 1, 1053 ],
   [ 0, 3288, 1, 1054 ],
   [ 0, 3288, 1, 1055 ],
   [ 0, 3289, 1, 1053 ],
   [ 0, 3289, 1, 1054 ],
   [ 0, 3290, 1, 1052 ],
   [ 0, 3290, 1, 1053 ],
   [ 0, 3291, 1, 1051 ],
   [ 0, 3291, 1, 1052 ],
   [ 0, 3292, 1, 1050 ],
   [ 0, 3292, 1, 1051 ],
   [ 0, 3292, 1, 1052 ],
   [ 0, 3293, 1, 1039 ],
   [ 0, 3293, 1, 1049 ],
   [ 0, 3293, 1, 1050 ],
   [ 0, 3293, 1, 1051 ],
   [ 0, 3294, 1, 1039 ],
   [ 0, 3294, 1, 1040 ],
   [ 0, 3294, 1, 1048 ],
   [ 0, 3294, 1, 1049 ],
   [ 0, 3294, 1, 1050 ],
   [ 0, 3295, 1, 1039 ],
   [ 0, 3295, 1, 1040 ],
   [ 0, 3295, 1, 1041 ],
   [ 0, 3295, 1, 1046 ],
   [ 0, 3295, 1, 1047 ],
   [ 0, 3295, 1, 1048 ],
   [ 0, 3296, 1, 1040 ],
   [ 0, 3296, 1, 1041 ],
   [ 0, 3296, 1, 1042 ],
   [ 0, 3296, 1, 1045 ],
   [ 0, 3296, 1, 1046 ],
   [ 0, 3296, 1, 1047 ],
   [ 0, 3297, 1, 1041 ],
   [ 0, 3297, 1, 1042 ],
   [ 0, 3297, 1, 1043 ],
   [ 0, 3297, 1, 1044 ],
   [ 0, 3297, 1, 1045 ],
   [ 0, 3297, 1, 1046 ],
   [ 0, 3298, 1, 1042 ],
   [ 0, 3298, 1, 1043 ],
   [ 0, 3298, 1, 1044 ],
   [ 0, 3298, 1, 1045 ],
   [ 0, 3299, 1, 1042 ],
   [ 0, 3299, 1, 1043 ],
   [ 0, 3299, 1, 1044 ],
   [ 0, 3299, 1, 1045 ],
   [ 0, 3300, 1, 1041 ],
   [ 0, 3300, 1, 1042 ],
   [ 0, 3300, 1, 1043 ],
   [ 0, 3300, 1, 1044 ],
   [ 0, 3300, 1, 1045 ],
   [ 0, 3300, 1, 1046 ],
   [ 0, 3301, 1, 1040 ],
   [ 0, 3301, 1, 1041 ],
   [ 0, 3301, 1, 1042 ],
   [ 0, 3301, 1, 1045 ],
   [ 0, 3301, 1, 1046 ],
   [ 0, 3301, 1, 1047 ],
   [ 0, 3302, 1, 1040 ],
   [ 0, 3302, 1, 1041 ],
   [ 0, 3302, 1, 1046 ],
   [ 0, 3302, 1, 1047 ],
   [ 0, 3302, 1, 1048 ],
   [ 0, 2903, 1, 2552 ],
   [ 0, 2903, 1, 2553 ],
   [ 0, 2903, 1, 2554 ],
   [ 0, 2904, 1, 2553 ],
   [ 0, 2904, 1, 2554 ],
   [ 0, 2904, 1, 2555 ],
   [ 0, 2905, 1, 2554 ],
   [ 0, 2905, 1, 2555 ],
   [ 0, 2905, 1, 2556 ],
   [ 0, 2906, 1, 2555 ],
   [ 0, 2906, 1, 2556 ],
   [ 0, 2906, 1, 2557 ],
   [ 0, 2907, 1, 2556 ],
   [ 0, 2907, 1, 2557 ],
   [ 0, 2907, 1, 2558 ],
   [ 0, 2908, 1, 2557 ],
   [ 0, 2908, 1, 2558 ],
   [ 0, 2909, 1, 2558 ],
   [ 0, 2903, 1, 2552 ],
   [ 0, 2903, 1, 2553 ],
   [ 0, 2903, 1, 2554 ],
   [ 0, 2904, 1, 2553 ],
   [ 0, 2904, 1, 2554 ],
   [ 0, 2904, 1, 2555 ],
   [ 0, 2905, 1, 2554 ],
   [ 0, 2905, 1, 2555 ],
   [ 0, 2905, 1, 2556 ],
   [ 0, 2906, 1, 2555 ],
   [ 0, 2906, 1, 2556 ],
   [ 0, 2906, 1, 2557 ],
   [ 0, 2907, 1, 2556 ],
   [ 0, 2907, 1, 2557 ],
   [ 0, 2907, 1, 2558 ],
   [ 0, 2908, 1, 2557 ],
   [ 0, 2908, 1, 2558 ],
   [ 0, 2908, 1, 2559 ],
   [ 0, 2909, 1, 2558 ],
   [ 0, 2909, 1, 2559 ],
   [ 0, 2909, 1, 2560 ],
   [ 0, 2910, 1, 2559 ],
   [ 0, 2910, 1, 2560 ],
   [ 0, 2910, 1, 2561 ],
   [ 0, 2911, 1, 2560 ],
   [ 0, 2911, 1, 2561 ],
   [ 0, 2911, 1, 2562 ],
   [ 0, 2912, 1, 2561 ],
   [ 0, 2912, 1, 2562 ],
   [ 0, 2912, 1, 2563 ],
   [ 0, 2913, 1, 2562 ],
   [ 0, 2913, 1, 2563 ],
   [ 0, 2913, 1, 2564 ],
   [ 0, 2914, 1, 2563 ],
   [ 0, 2914, 1, 2564 ],
   [ 0, 2914, 1, 2565 ],
   [ 0, 2915, 1, 2564 ],
   [ 0, 2915, 1, 2565 ],
   [ 0, 2915, 1, 2566 ],
   [ 0, 2916, 1, 2565 ],
   [ 0, 2916, 1, 2566 ],
   [ 0, 2916, 1, 2567 ],
   [ 0, 2917, 1, 2566 ],
   [ 0, 2917, 1, 2567 ],
   [ 0, 2917, 1, 2568 ],
   [ 0, 2918, 1, 2567 ],
   [ 0, 2918, 1, 2568 ],
   [ 0, 2918, 1, 2569 ],
   [ 0, 2919, 1, 2568 ],
   [ 0, 2919, 1, 2569 ],
   [ 0, 2919, 1, 2570 ],
   [ 0, 2920, 1, 2569 ],
   [ 0, 2920, 1, 2570 ],
   [ 0, 2920, 1, 2571 ],
   [ 0, 2921, 1, 2570 ],
   [ 0, 2921, 1, 2571 ],
   [ 0, 2921, 1, 2572 ],
   [ 0, 2922, 1, 2571 ],
   [ 0, 2922, 1, 2572 ],
   [ 0, 2922, 1, 2573 ],
   [ 0, 2923, 1, 2572 ],
   [ 0, 2923, 1, 2573 ],
   [ 0, 2923, 1, 2574 ],
   [ 0, 2924, 1, 2573 ],
   [ 0, 2924, 1, 2574 ],
   [ 0, 2924, 1, 2575 ],
   [ 0, 2925, 1, 2574 ],
   [ 0, 2925, 1, 2575 ],
   [ 0, 2925, 1, 2576 ],
   [ 0, 2926, 1, 2575 ],
   [ 0, 2926, 1, 2576 ],
   [ 0, 2926, 1, 2577 ],
   [ 0, 2927, 1, 2576 ],
   [ 0, 2927, 1, 2577 ],
   [ 0, 2927, 1, 2578 ],
   [ 0, 2928, 1, 2577 ],
   [ 0, 2928, 1, 2578 ],
   [ 0, 2928, 1, 2579 ],
   [ 0, 2929, 1, 2578 ],
   [ 0, 2929, 1, 2579 ],
   [ 0, 2929, 1, 2580 ],
   [ 0, 2930, 1, 2579 ],
   [ 0, 2930, 1, 2580 ],
   [ 0, 2930, 1, 2581 ],
   [ 0, 2931, 1, 2580 ],
   [ 0, 2931, 1, 2581 ],
   [ 0, 2931, 1, 2582 ],
   [ 0, 2932, 1, 2581 ],
   [ 0, 2932, 1, 2582 ],
   [ 0, 2932, 1, 2583 ],
   [ 0, 2933, 1, 2582 ],
   [ 0, 2933, 1, 2583 ],
   [ 0, 2933, 1, 2584 ],
   [ 0, 2934, 1, 2583 ],
   [ 0, 2934, 1, 2584 ],
   [ 0, 2934, 1, 2585 ],
   [ 0, 2935, 1, 2584 ],
   [ 0, 2935, 1, 2585 ],
   [ 0, 2935, 1, 2586 ],
   [ 0, 2936, 1, 2585 ],
   [ 0, 2936, 1, 2586 ],
   [ 0, 2936, 1, 2587 ],
   [ 0, 2937, 1, 2586 ],
   [ 0, 2937, 1, 2587 ],
   [ 0, 3294, 1, 1038 ],
   [ 0, 3294, 1, 1039 ],
   [ 0, 3294, 1, 1040 ],
   [ 0, 3295, 1, 1039 ],
   [ 0, 3295, 1, 1040 ],
   [ 0, 3295, 1, 1041 ],
   [ 0, 3295, 1, 1046 ],
   [ 0, 3295, 1, 1047 ],
   [ 0, 3296, 1, 1040 ],
   [ 0, 3296, 1, 1041 ],
   [ 0, 3296, 1, 1042 ],
   [ 0, 3296, 1, 1045 ],
   [ 0, 3296, 1, 1046 ],
   [ 0, 3296, 1, 1047 ],
   [ 0, 3297, 1, 1041 ],
   [ 0, 3297, 1, 1042 ],
   [ 0, 3297, 1, 1043 ],
   [ 0, 3297, 1, 1044 ],
   [ 0, 3297, 1, 1045 ],
   [ 0, 3297, 1, 1046 ],
   [ 0, 3298, 1, 1042 ],
   [ 0, 3298, 1, 1043 ],
   [ 0, 3298, 1, 1044 ],
   [ 0, 3298, 1, 1045 ],
   [ 0, 3299, 1, 1042 ],
   [ 0, 3299, 1, 1043 ],
   [ 0, 3299, 1, 1044 ],
   [ 0, 3299, 1, 1045 ],
   [ 0, 3300, 1, 1041 ],
   [ 0, 3300, 1, 1042 ],
   [ 0, 3300, 1, 1043 ],
   [ 0, 3300, 1, 1044 ],
   [ 0, 3300, 1, 1045 ],
   [ 0, 3300, 1, 1046 ],
   [ 0, 3301, 1, 1040 ],
   [ 0, 3301, 1, 1041 ],
   [ 0, 3301, 1, 1042 ],
   [ 0, 3301, 1, 1045 ],
   [ 0, 3301, 1, 1046 ],
   [ 0, 3301, 1, 1047 ],
   [ 0, 3302, 1, 1040 ],
   [ 0, 3302, 1, 1041 ],
   [ 0, 3302, 1, 1046 ],
   [ 0, 3302, 1, 1047 ],
   [ 0, 3303, 1, 1039 ],
   [ 0, 3303, 1, 1040 ],
   [ 0, 3303, 1, 1047 ],
   [ 0, 3304, 1, 1038 ],
   [ 0, 3304, 1, 1039 ],
   [ 0, 3305, 1, 1037 ],
   [ 0, 3305, 1, 1038 ],
   [ 0, 3305, 1, 1039 ],
   [ 0, 3306, 1, 1036 ],
   [ 0, 3306, 1, 1037 ],
   [ 0, 3306, 1, 1038 ],
   [ 0, 3307, 1, 1035 ],
   [ 0, 3307, 1, 1036 ],
   [ 0, 3307, 1, 1037 ],
   [ 0, 3308, 1, 1033 ],
   [ 0, 3308, 1, 1034 ],
   [ 0, 3308, 1, 1035 ],
   [ 0, 3309, 1, 1032 ],
   [ 0, 3309, 1, 1033 ],
   [ 0, 3309, 1, 1034 ],
   [ 0, 3310, 1, 1031 ],
   [ 0, 3310, 1, 1032 ],
   [ 0, 3310, 1, 1033 ],
   [ 0, 3311, 1, 1031 ],
   [ 0, 3311, 1, 1032 ],
   [ 0, 3312, 1, 1029 ],
   [ 0, 3312, 1, 1030 ],
   [ 0, 3313, 1, 1028 ],
   [ 0, 3313, 1, 1029 ],
   [ 0, 3313, 1, 1030 ],
   [ 0, 3314, 1, 1027 ],
   [ 0, 3314, 1, 1028 ],
   [ 0, 3314, 1, 1029 ],
   [ 0, 3315, 1, 1026 ],
   [ 0, 3315, 1, 1027 ],
   [ 0, 3315, 1, 1028 ],
   [ 0, 3316, 1, 1025 ],
   [ 0, 3316, 1, 1026 ],
   [ 0, 3316, 1, 1027 ],
   [ 0, 3317, 1, 1024 ],
   [ 0, 3317, 1, 1025 ],
   [ 0, 3317, 1, 1026 ],
   [ 0, 3318, 1, 1023 ],
   [ 0, 3318, 1, 1024 ],
   [ 0, 3318, 1, 1025 ],
   [ 0, 3319, 1, 1022 ],
   [ 0, 3319, 1, 1023 ],
   [ 0, 3319, 1, 1024 ],
   [ 0, 3320, 1, 1021 ],
   [ 0, 3320, 1, 1022 ],
   [ 0, 3320, 1, 1023 ],
   [ 0, 3321, 1, 1020 ],
   [ 0, 3321, 1, 1021 ],
   [ 0, 3321, 1, 1022 ],
   [ 0, 3322, 1, 1019 ],
   [ 0, 3322, 1, 1020 ],
   [ 0, 3322, 1, 1021 ],
   [ 0, 3323, 1, 1018 ],
   [ 0, 3323, 1, 1019 ],
   [ 0, 3323, 1, 1020 ],
   [ 0, 3324, 1, 1017 ],
   [ 0, 3324, 1, 1018 ],
   [ 0, 3324, 1, 1019 ],
   [ 0, 3325, 1, 1016 ],
   [ 0, 3325, 1, 1017 ],
   [ 0, 3325, 1, 1018 ],
   [ 0, 3326, 1, 1015 ],
   [ 0, 3326, 1, 1016 ],
   [ 0, 3326, 1, 1017 ],
   [ 0, 3327, 1, 1014 ],
   [ 0, 3327, 1, 1015 ],
   [ 0, 3327, 1, 1016 ],
   [ 0, 3328, 1, 1013 ],
   [ 0, 3328, 1, 1014 ],
   [ 0, 3328, 1, 1015 ],
   [ 0, 3329, 1, 1012 ],
   [ 0, 3329, 1, 1013 ],
   [ 0, 3329, 1, 1014 ],
   [ 0, 3330, 1, 1011 ],
   [ 0, 3330, 1, 1012 ],
   [ 0, 3330, 1, 1013 ],
   [ 0, 3331, 1, 1010 ],
   [ 0, 3331, 1, 1011 ],
   [ 0, 3331, 1, 1012 ],
   [ 0, 3332, 1, 1009 ],
   [ 0, 3332, 1, 1010 ],
   [ 0, 3332, 1, 1011 ],
   [ 0, 3333, 1, 1008 ],
   [ 0, 3333, 1, 1009 ],
   [ 0, 3333, 1, 1010 ],
   [ 0, 3334, 1, 1007 ],
   [ 0, 3334, 1, 1008 ],
   [ 0, 3334, 1, 1009 ],
   [ 0, 3335, 1, 1006 ],
   [ 0, 3335, 1, 1007 ],
   [ 0, 3335, 1, 1008 ],
   [ 0, 3336, 1, 1005 ],
   [ 0, 3336, 1, 1006 ],
   [ 0, 3336, 1, 1007 ],
   [ 0, 3337, 1, 1004 ],
   [ 0, 3337, 1, 1005 ],
   [ 0, 3337, 1, 1006 ],
   [ 0, 3338, 1, 1003 ],
   [ 0, 3338, 1, 1004 ],
   [ 0, 3338, 1, 1005 ],
   [ 0, 3339, 1, 1002 ],
   [ 0, 3339, 1, 1003 ],
   [ 0, 3339, 1, 1004 ],
   [ 0, 3340, 1, 1001 ],
   [ 0, 3340, 1, 1002 ],
   [ 0, 3340, 1, 1003 ],
   [ 0, 3341, 1, 1000 ],
   [ 0, 3341, 1, 1001 ],
   [ 0, 3341, 1, 1002 ],
   [ 0, 3342, 1, 999 ],
   [ 0, 3342, 1, 1000 ],
   [ 0, 3342, 1, 1001 ],
   [ 0, 3343, 1, 998 ],
   [ 0, 3343, 1, 999 ],
   [ 0, 3343, 1, 1000 ],
   [ 0, 3344, 1, 997 ],
   [ 0, 3344, 1, 998 ],
   [ 0, 3344, 1, 999 ],
   [ 0, 3345, 1, 996 ],
   [ 0, 3345, 1, 997 ],
   [ 0, 3345, 1, 998 ],
   [ 0, 3346, 1, 995 ],
   [ 0, 3346, 1, 996 ],
   [ 0, 3346, 1, 997 ],
   [ 0, 3347, 1, 994 ],
   [ 0, 3347, 1, 995 ],
   [ 0, 3347, 1, 996 ],
   [ 0, 3348, 1, 993 ],
   [ 0, 3348, 1, 994 ],
   [ 0, 3348, 1, 995 ],
   [ 0, 3349, 1, 992 ],
   [ 0, 3349, 1, 993 ],
   [ 0, 3349, 1, 994 ],
   [ 0, 3350, 1, 991 ],
   [ 0, 3350, 1, 992 ],
   [ 0, 3350, 1, 993 ],
   [ 0, 3351, 1, 990 ],
   [ 0, 3351, 1, 991 ],
   [ 0, 3351, 1, 992 ],
   [ 0, 3352, 1, 989 ],
   [ 0, 3352, 1, 990 ],
   [ 0, 3352, 1, 991 ],
   [ 0, 3353, 1, 988 ],
   [ 0, 3353, 1, 989 ],
   [ 0, 3353, 1, 990 ],
   [ 0, 3354, 1, 987 ],
   [ 0, 3354, 1, 988 ],
   [ 0, 3354, 1, 989 ],
   [ 0, 3355, 1, 986 ],
   [ 0, 3355, 1, 987 ],
   [ 0, 3355, 1, 988 ],
   [ 0, 3356, 1, 985 ],
   [ 0, 3356, 1, 986 ],
   [ 0, 3356, 1, 987 ],
   [ 0, 3357, 1, 984 ],
   [ 0, 3357, 1, 985 ],
   [ 0, 3357, 1, 986 ],
   [ 0, 3358, 1, 983 ],
   [ 0, 3358, 1, 984 ],
   [ 0, 3358, 1, 985 ],
   [ 0, 3359, 1, 982 ],
   [ 0, 3359, 1, 983 ],
   [ 0, 3359, 1, 984 ],
   [ 0, 3360, 1, 981 ],
   [ 0, 3360, 1, 982 ],
   [ 0, 3360, 1, 983 ],
   [ 0, 3361, 1, 979 ],
   [ 0, 3361, 1, 980 ],
   [ 0, 3361, 1, 981 ],
   [ 0, 3361, 1, 982 ],
   [ 0, 3362, 1, 979 ],
   [ 0, 3362, 1, 980 ],
   [ 0, 3363, 1, 978 ],
   [ 0, 3363, 1, 979 ],
   [ 0, 3364, 1, 977 ],
   [ 0, 3364, 1, 978 ],
   [ 0, 3364, 1, 979 ],
   [ 0, 3365, 1, 976 ],
   [ 0, 3365, 1, 977 ],
   [ 0, 3365, 1, 978 ],
   [ 0, 3366, 1, 975 ],
   [ 0, 3366, 1, 976 ],
   [ 0, 3366, 1, 977 ],
   [ 0, 3367, 1, 974 ],
   [ 0, 3367, 1, 975 ],
   [ 0, 3367, 1, 976 ],
   [ 0, 3368, 1, 973 ],
   [ 0, 3368, 1, 974 ],
   [ 0, 3368, 1, 975 ],
   [ 0, 3369, 1, 972 ],
   [ 0, 3369, 1, 973 ],
   [ 0, 3369, 1, 974 ],
   [ 0, 3370, 1, 971 ],
   [ 0, 3370, 1, 972 ],
   [ 0, 3370, 1, 973 ],
   [ 0, 3371, 1, 970 ],
   [ 0, 3371, 1, 971 ],
   [ 0, 3371, 1, 972 ],
   [ 0, 3372, 1, 969 ],
   [ 0, 3372, 1, 970 ],
   [ 0, 3372, 1, 971 ],
   [ 0, 3373, 1, 968 ],
   [ 0, 3373, 1, 969 ],
   [ 0, 3373, 1, 970 ],
   [ 0, 3374, 1, 967 ],
   [ 0, 3374, 1, 968 ],
   [ 0, 3374, 1, 969 ],
   [ 0, 3375, 1, 966 ],
   [ 0, 3375, 1, 967 ],
   [ 0, 3375, 1, 968 ],
   [ 0, 3376, 1, 965 ],
   [ 0, 3376, 1, 966 ],
   [ 0, 3376, 1, 967 ],
   [ 0, 3377, 1, 964 ],
   [ 0, 3377, 1, 965 ],
   [ 0, 3377, 1, 966 ],
   [ 0, 3378, 1, 963 ],
   [ 0, 3378, 1, 964 ],
   [ 0, 3378, 1, 965 ],
   [ 0, 3379, 1, 962 ],
   [ 0, 3379, 1, 963 ],
   [ 0, 3379, 1, 964 ],
   [ 0, 3380, 1, 961 ],
   [ 0, 3380, 1, 962 ],
   [ 0, 3380, 1, 963 ],
   [ 0, 3381, 1, 960 ],
   [ 0, 3381, 1, 961 ],
   [ 0, 3381, 1, 962 ],
   [ 0, 3382, 1, 959 ],
   [ 0, 3382, 1, 960 ],
   [ 0, 3382, 1, 961 ],
   [ 0, 3383, 1, 958 ],
   [ 0, 3383, 1, 959 ],
   [ 0, 3383, 1, 960 ],
   [ 0, 3384, 1, 957 ],
   [ 0, 3384, 1, 958 ],
   [ 0, 3384, 1, 959 ],
   [ 0, 3385, 1, 956 ],
   [ 0, 3385, 1, 957 ],
   [ 0, 3385, 1, 958 ],
   [ 0, 3386, 1, 954 ],
   [ 0, 3386, 1, 955 ],
   [ 0, 3386, 1, 956 ],
   [ 0, 3386, 1, 957 ],
   [ 0, 3387, 1, 954 ],
   [ 0, 3387, 1, 955 ],
   [ 0, 3294, 1, 1039 ],
   [ 0, 3294, 1, 1040 ],
   [ 0, 3294, 1, 1048 ],
   [ 0, 3294, 1, 1049 ],
   [ 0, 3294, 1, 1050 ],
   [ 0, 3295, 1, 1039 ],
   [ 0, 3295, 1, 1040 ],
   [ 0, 3295, 1, 1041 ],
   [ 0, 3295, 1, 1046 ],
   [ 0, 3295, 1, 1047 ],
   [ 0, 3295, 1, 1048 ],
   [ 0, 3296, 1, 1040 ],
   [ 0, 3296, 1, 1041 ],
   [ 0, 3296, 1, 1042 ],
   [ 0, 3296, 1, 1045 ],
   [ 0, 3296, 1, 1046 ],
   [ 0, 3296, 1, 1047 ],
   [ 0, 3297, 1, 1041 ],
   [ 0, 3297, 1, 1042 ],
   [ 0, 3297, 1, 1043 ],
   [ 0, 3297, 1, 1044 ],
   [ 0, 3297, 1, 1045 ],
   [ 0, 3297, 1, 1046 ],
   [ 0, 3298, 1, 1042 ],
   [ 0, 3298, 1, 1043 ],
   [ 0, 3298, 1, 1044 ],
   [ 0, 3298, 1, 1045 ],
   [ 0, 3299, 1, 1042 ],
   [ 0, 3299, 1, 1043 ],
   [ 0, 3299, 1, 1044 ],
   [ 0, 3299, 1, 1045 ],
   [ 0, 3300, 1, 1041 ],
   [ 0, 3300, 1, 1042 ],
   [ 0, 3300, 1, 1043 ],
   [ 0, 3300, 1, 1044 ],
   [ 0, 3300, 1, 1045 ],
   [ 0, 3300, 1, 1046 ],
   [ 0, 3301, 1, 1040 ],
   [ 0, 3301, 1, 1041 ],
   [ 0, 3301, 1, 1042 ],
   [ 0, 3301, 1, 1045 ],
   [ 0, 3301, 1, 1046 ],
   [ 0, 3301, 1, 1047 ],
   [ 0, 3302, 1, 1040 ],
   [ 0, 3302, 1, 1041 ],
   [ 0, 3302, 1, 1046 ],
   [ 0, 3302, 1, 1047 ],
   [ 0, 3302, 1, 1048 ],
   [ 0, 3303, 1, 1039 ],
   [ 0, 3303, 1, 1040 ],
   [ 0, 3303, 1, 1047 ],
   [ 0, 3303, 1, 1048 ],
   [ 0, 3303, 1, 1049 ],
   [ 0, 3304, 1, 1039 ],
   [ 0, 3304, 1, 1048 ],
   [ 0, 3304, 1, 1049 ],
   [ 0, 3304, 1, 1050 ],
   [ 0, 3305, 1, 1039 ],
   [ 0, 3305, 1, 1049 ],
